#  TANGO SettingsManager file
#
#  Author: OpticsCouplingCorrection
#  Date:   Thu Jan 15 19:28:00 CET 2026
#
#
srmag/m-dq1/c17-b/Strength:  -1.9110214532642846
srmag/m-dq2/c17-c/Strength:  -1.269348631399607
srmag/m-dq1/c17-d/Strength:  -1.9110120410476001
srmag/m-dq1/c18-b/Strength:  -1.9110184715429357
srmag/m-dq2/c18-c/Strength:  -1.2693520369780464
srmag/m-dq1/c18-d/Strength:  -1.9109904999900944
srmag/m-dq1/c19-b/Strength:  -1.9110096191119852
srmag/m-dq2/c19-c/Strength:  -1.2693406057456063
srmag/m-dq1/c19-d/Strength:  -1.911023738073999
srmag/m-dq1/c20-b/Strength:  -1.9110151799551183
srmag/m-dq2/c20-c/Strength:  -1.2693472407021873
srmag/m-dq1/c20-d/Strength:  -1.9110122793782185
srmag/m-dq1/c21-b/Strength:  -1.9110109796942862
srmag/m-dq2/c21-c/Strength:  -1.269347692415863
srmag/m-dq1/c21-d/Strength:  -1.910998239416684
srmag/m-dq1/c22-b/Strength:  -1.9109847550850265
srmag/m-dq2/c22-c/Strength:  -1.2693387793237616
srmag/m-dq1/c22-d/Strength:  -1.9110162514400866
srmag/m-dq1/c23-b/Strength:  -1.9110125149100519
srmag/m-dq2/c23-c/Strength:  -1.2693498018499672
srmag/m-dq1/c23-d/Strength:  -1.9110274738259245
srmag/m-dq1/c24-b/Strength:  -1.9110187641888345
srmag/m-dq2/c24-c/Strength:  -1.2693404003656121
srmag/m-dq1/c24-d/Strength:  -1.9110271822246423
srmag/m-dq1/c25-b/Strength:  -1.9110151863057248
srmag/m-dq2/c25-c/Strength:  -1.269345197462196
srmag/m-dq1/c25-d/Strength:  -1.9110151696945847
srmag/m-dq1/c26-b/Strength:  -1.9110139506949368
srmag/m-dq2/c26-c/Strength:  -1.2693451409652496
srmag/m-dq1/c26-d/Strength:  -1.911024465924129
srmag/m-dq1/c27-b/Strength:  -1.9110235966854499
srmag/m-dq2/c27-c/Strength:  -1.2693342580320144
srmag/m-dq1/c27-d/Strength:  -1.9110084114584225
srmag/m-dq1/c28-b/Strength:  -1.9110239308709418
srmag/m-dq2/c28-c/Strength:  -1.2693422064411026
srmag/m-dq1/c28-d/Strength:  -1.9110280460811762
srmag/m-dq1/c29-b/Strength:  -1.911011067963883
srmag/m-dq2/c29-c/Strength:  -1.2693407547429758
srmag/m-dq1/c29-d/Strength:  -1.9110169082949031
srmag/m-dq1/c30-b/Strength:  -1.911016395754327
srmag/m-dq2/c30-c/Strength:  -1.269337839063441
srmag/m-dq1/c30-d/Strength:  -1.9110140883088262
srmag/m-dq1/c31-b/Strength:  -1.9110227853241448
srmag/m-dq2/c31-c/Strength:  -1.269341453777248
srmag/m-dq1/c31-d/Strength:  -1.911011464730526
srmag/m-dq1/c32-b/Strength:  -1.9110142210512053
srmag/m-dq2/c32-c/Strength:  -1.2693361089142572
srmag/m-dq1/c32-d/Strength:  -1.9110261167732892
srmag/m-dq1/c01-b/Strength:  -1.9110096362670734
srmag/m-dq2/c01-c/Strength:  -1.2693259422135141
srmag/m-dq1/c01-d/Strength:  -1.9109954106664382
srmag/m-dq1/c02-b/Strength:  -1.911028765344251
srmag/m-dq2/c02-c/Strength:  -1.269338789788424
srmag/m-dq1/c02-d/Strength:  -1.9110077797946865
srmag/m-dq1/c03-b/Strength:  -1.91101836177803
srmag/m-dq2/c03-c/Strength:  -1.2693347129289685
srmag/m-dq1/c03-d/Strength:  -1.9110276816785683
srmag/m-qf1/c04-a/Strength:  0.4409685131425517
srmag/m-qd2/c04-a/Strength:  -0.4473910426761844
srmag/m-qf2/c04-a/Strength:  0.5627311407029757
srmag/m-qd3/c04-a/Strength:  -0.7967625313925965
srmag/m-qf4/c04-a/Strength:  0.5675059550471957
srmag/m-qf4/c04-b/Strength:  0.5471141232845572
srmag/m-qd5/c04-b/Strength:  -0.6319893627014872
srmag/m-qf6/c04-b/Strength:  1.7791585212727505
srmag/m-qf8/c04-b/Strength:  2.1791976556084602
srmag/m-qf8/c04-d/Strength:  2.179192483109656
srmag/m-qf6/c04-d/Strength:  1.7791595498949802
srmag/m-qd5/c04-d/Strength:  -0.6308023033245843
srmag/m-qf4/c04-d/Strength:  0.5487700069656926
srmag/m-qf4/c04-e/Strength:  0.5542904129820581
srmag/m-qd3/c04-e/Strength:  -0.4290197728784247
srmag/m-qd2/c04-e/Strength:  -0.6229952416677558
srmag/m-qf1/c04-e/Strength:  0.7963378869433656
srmag/m-qf1/c05-a/Strength:  0.7963894174932866
srmag/m-qd2/c05-a/Strength:  -0.622998934688046
srmag/m-qd3/c05-a/Strength:  -0.4256697052342193
srmag/m-qf4/c05-a/Strength:  0.5523314133286867
srmag/m-qf4/c05-b/Strength:  0.5471115356805578
srmag/m-qd5/c05-b/Strength:  -0.6300057736309418
srmag/m-qf6/c05-b/Strength:  1.7808221044271686
srmag/m-qf8/c05-b/Strength:  2.1791976033838276
srmag/m-qf8/c05-d/Strength:  2.1791940946977917
srmag/m-qf6/c05-d/Strength:  1.7774525332118933
srmag/m-qd5/c05-d/Strength:  -0.6262049153134173
srmag/m-qf4/c05-d/Strength:  0.5386632808108919
srmag/m-qf4/c05-e/Strength:  0.5613300828202443
srmag/m-qd3/c05-e/Strength:  -0.42732874283135236
srmag/m-qd2/c05-e/Strength:  -0.6230075794050004
srmag/m-qf1/c05-e/Strength:  0.7963302318636326
srmag/m-qf1/c06-a/Strength:  0.7963187471370095
srmag/m-qd2/c06-a/Strength:  -0.6222220178573317
srmag/m-qd3/c06-a/Strength:  -0.42711937224242347
srmag/m-qf4/c06-a/Strength:  0.5539146933197597
srmag/m-qf4/c06-b/Strength:  0.5484090824121651
srmag/m-qd5/c06-b/Strength:  -0.6292353176193337
srmag/m-qf6/c06-b/Strength:  1.7791496105910383
srmag/m-qf8/c06-b/Strength:  2.1791850946724134
srmag/m-qf8/c06-d/Strength:  2.179192196747252
srmag/m-qf6/c06-d/Strength:  1.7791499663367194
srmag/m-qd5/c06-d/Strength:  -0.6298186130546797
srmag/m-qf4/c06-d/Strength:  0.5480119680856737
srmag/m-qf4/c06-e/Strength:  0.5537465269786416
srmag/m-qd3/c06-e/Strength:  -0.4266568018728775
srmag/m-qd2/c06-e/Strength:  -0.6229970426431546
srmag/m-qf1/c06-e/Strength:  0.7963992894417601
srmag/m-qf1/c07-a/Strength:  0.7963632770430712
srmag/m-qd2/c07-a/Strength:  -0.6230220064515762
srmag/m-qd3/c07-a/Strength:  -0.42653560127286627
srmag/m-qf4/c07-a/Strength:  0.5519943148482478
srmag/m-qf4/c07-b/Strength:  0.5468121783031651
srmag/m-qd5/c07-b/Strength:  -0.6303866012980808
srmag/m-qf6/c07-b/Strength:  1.7808273274540918
srmag/m-qf8/c07-b/Strength:  2.179199496225019
srmag/m-qf8/c07-d/Strength:  2.179197189736728
srmag/m-qf6/c07-d/Strength:  1.7774384528907874
srmag/m-qd5/c07-d/Strength:  -0.6274814813646581
srmag/m-qf4/c07-d/Strength:  0.5375360690272833
srmag/m-qf4/c07-e/Strength:  0.560192650770275
srmag/m-qd3/c07-e/Strength:  -0.4280442472043528
srmag/m-qd2/c07-e/Strength:  -0.6230349461836737
srmag/m-qf1/c07-e/Strength:  0.796367120748249
srmag/m-qf1/c08-a/Strength:  0.7960564090589058
srmag/m-qd2/c08-a/Strength:  -0.6224072688271926
srmag/m-qd3/c08-a/Strength:  -0.4282559570053731
srmag/m-qf4/c08-a/Strength:  0.5546191523127548
srmag/m-qf4/c08-b/Strength:  0.549941194535393
srmag/m-qd5/c08-b/Strength:  -0.6302236673672028
srmag/m-qf6/c08-b/Strength:  1.7792227253609738
srmag/m-qf8/c08-b/Strength:  2.1791971740899454
srmag/m-qf8/c08-d/Strength:  2.1791830810464563
srmag/m-qf6/c08-d/Strength:  1.7790842839714616
srmag/m-qd5/c08-d/Strength:  -0.6304609112823453
srmag/m-qf4/c08-d/Strength:  0.5458888517243311
srmag/m-qf4/c08-e/Strength:  0.5522212867979696
srmag/m-qd3/c08-e/Strength:  -0.42790729711818765
srmag/m-qd2/c08-e/Strength:  -0.6234051623670763
srmag/m-qf1/c08-e/Strength:  0.7966182664209251
srmag/m-qf1/c09-a/Strength:  0.7963160149208937
srmag/m-qd2/c09-a/Strength:  -0.6229199428916071
srmag/m-qd3/c09-a/Strength:  -0.42738387462406907
srmag/m-qf4/c09-a/Strength:  0.553782617415444
srmag/m-qf4/c09-b/Strength:  0.5481974642726375
srmag/m-qd5/c09-b/Strength:  -0.6304532313960753
srmag/m-qf6/c09-b/Strength:  1.779159658635715
srmag/m-qf8/c09-b/Strength:  2.1791982910854437
srmag/m-qf8/c09-d/Strength:  2.1791982885605727
srmag/m-qf6/c09-d/Strength:  1.77916055591189
srmag/m-qd5/c09-d/Strength:  -0.6304771372214233
srmag/m-qf4/c09-d/Strength:  0.5467023876349533
srmag/m-qf4/c09-e/Strength:  0.5520023120218547
srmag/m-qd3/c09-e/Strength:  -0.4286984739487137
srmag/m-qd2/c09-e/Strength:  -0.6230049750534572
srmag/m-qf1/c09-e/Strength:  0.7963613298474171
srmag/m-qf1/c10-a/Strength:  0.7963256238140959
srmag/m-qd2/c10-a/Strength:  -0.6230177644151413
srmag/m-qd3/c10-a/Strength:  -0.42672016309066707
srmag/m-qf4/c10-a/Strength:  0.5541706298732785
srmag/m-qf4/c10-b/Strength:  0.5485176162338256
srmag/m-qd5/c10-b/Strength:  -0.6301165136318173
srmag/m-qf6/c10-b/Strength:  1.7791550129518565
srmag/m-qf8/c10-b/Strength:  2.1791926546157976
srmag/m-qf8/c10-d/Strength:  2.17917934523225
srmag/m-qf6/c10-d/Strength:  1.7791509511826793
srmag/m-qd5/c10-d/Strength:  -0.6293954977698601
srmag/m-qf4/c10-d/Strength:  0.5490879954057541
srmag/m-qf4/c10-e/Strength:  0.5545170759154779
srmag/m-qd3/c10-e/Strength:  -0.42729163341142185
srmag/m-qd2/c10-e/Strength:  -0.6230174450040145
srmag/m-qf1/c10-e/Strength:  0.7964118842006446
srmag/m-qf1/c11-a/Strength:  0.7963835834215144
srmag/m-qd2/c11-a/Strength:  -0.6230111874750903
srmag/m-qd3/c11-a/Strength:  -0.4273191446505807
srmag/m-qf4/c11-a/Strength:  0.5539258836485647
srmag/m-qf4/c11-b/Strength:  0.548422712907182
srmag/m-qd5/c11-b/Strength:  -0.629519679352617
srmag/m-qf6/c11-b/Strength:  1.7791584397237272
srmag/m-qf8/c11-b/Strength:  2.179195648065171
srmag/m-qf8/c11-d/Strength:  2.179181155863185
srmag/m-qf6/c11-d/Strength:  1.7791539387215263
srmag/m-qd5/c11-d/Strength:  -0.6292466101284606
srmag/m-qf4/c11-d/Strength:  0.5489915997090058
srmag/m-qf4/c11-e/Strength:  0.5546311334632661
srmag/m-qd3/c11-e/Strength:  -0.42737190412592574
srmag/m-qd2/c11-e/Strength:  -0.6229200092463325
srmag/m-qf1/c11-e/Strength:  0.7963984064449704
srmag/m-qf1/c12-a/Strength:  0.7963999425175547
srmag/m-qd2/c12-a/Strength:  -0.6229110443932186
srmag/m-qd3/c12-a/Strength:  -0.4256260536964817
srmag/m-qf4/c12-a/Strength:  0.5525966552478225
srmag/m-qf4/c12-b/Strength:  0.547033957268694
srmag/m-qd5/c12-b/Strength:  -0.6290702809669546
srmag/m-qf6/c12-b/Strength:  1.7791558307302742
srmag/m-qf8/c12-b/Strength:  2.1791973399643325
srmag/m-qf8/c12-d/Strength:  2.179185157896721
srmag/m-qf6/c12-d/Strength:  1.7791550690764528
srmag/m-qd5/c12-d/Strength:  -0.628091120159068
srmag/m-qf4/c12-d/Strength:  0.5483595835043993
srmag/m-qf4/c12-e/Strength:  0.5538808038248328
srmag/m-qd3/c12-e/Strength:  -0.4261824102020065
srmag/m-qd2/c12-e/Strength:  -0.6229336436556926
srmag/m-qf1/c12-e/Strength:  0.7963405369439859
srmag/m-qf1/c13-a/Strength:  0.7963568968434789
srmag/m-qd2/c13-a/Strength:  -0.623010863700621
srmag/m-qd3/c13-a/Strength:  -0.4255220466348768
srmag/m-qf4/c13-a/Strength:  0.5538497221228932
srmag/m-qf4/c13-b/Strength:  0.5482966353897385
srmag/m-qd5/c13-b/Strength:  -0.6280090353132258
srmag/m-qf6/c13-b/Strength:  1.7791543970086834
srmag/m-qf8/c13-b/Strength:  2.179191109946314
srmag/m-qf8/c13-d/Strength:  2.1791850642799564
srmag/m-qf6/c13-d/Strength:  1.779154267276111
srmag/m-qd5/c13-d/Strength:  -0.6297394131812
srmag/m-qf4/c13-d/Strength:  0.5473828563667373
srmag/m-qf4/c13-e/Strength:  0.5530056495931653
srmag/m-qd3/c13-e/Strength:  -0.42692518267724155
srmag/m-qd2/c13-e/Strength:  -0.6230114658328855
srmag/m-qf1/c13-e/Strength:  0.7963267278865332
srmag/m-qf1/c14-a/Strength:  0.7963450201170338
srmag/m-qd2/c14-a/Strength:  -0.6229152862681469
srmag/m-qd3/c14-a/Strength:  -0.42707343733922665
srmag/m-qf4/c14-a/Strength:  0.5532669672500449
srmag/m-qf4/c14-b/Strength:  0.5471841985620487
srmag/m-qd5/c14-b/Strength:  -0.6284900400768128
srmag/m-qf6/c14-b/Strength:  1.7776229176508147
srmag/m-qf8/c14-b/Strength:  2.1791939837476604
srmag/m-qf8/c14-d/Strength:  2.1791851502516337
srmag/m-qf6/c14-d/Strength:  1.7805810297930658
srmag/m-qd5/c14-d/Strength:  -0.6316850644026537
srmag/m-qf4/c14-d/Strength:  0.5661351810896829
srmag/m-qf4/c14-e/Strength:  0.5194721459066178
srmag/m-qd3/c14-e/Strength:  -0.4125152490153456
srmag/m-qd2/c14-e/Strength:  -0.6417783802667093
srmag/m-qf1/c14-e/Strength:  0.8212417761476454
srmag/m-qf1/c15-a/Strength:  0.8212454798659806
srmag/m-qd2/c15-a/Strength:  -0.6417865162968139
srmag/m-qd3/c15-a/Strength:  -0.41083110437199466
srmag/m-qf4/c15-a/Strength:  0.525123834012142
srmag/m-qf4/c15-b/Strength:  0.5580985240111754
srmag/m-qd5/c15-b/Strength:  -0.6300742588902621
srmag/m-qf6/c15-b/Strength:  1.7791602267358262
srmag/m-qf8/c15-b/Strength:  2.179197272095003
srmag/m-qf8/c15-d/Strength:  2.179197463956974
srmag/m-qf6/c15-d/Strength:  1.7791652524654016
srmag/m-qd5/c15-d/Strength:  -0.6310308868367771
srmag/m-qf4/c15-d/Strength:  0.5668077032338467
srmag/m-qf4/c15-e/Strength:  0.5102458328768322
srmag/m-qd3/c15-e/Strength:  -0.40681612707324927
srmag/m-qd2/c15-e/Strength:  -0.6476602403494742
srmag/m-qf1/c15-e/Strength:  0.8299668914701916
srmag/m-qf1/c16-a/Strength:  0.829741258462983
srmag/m-qd2/c16-a/Strength:  -0.6470991680084663
srmag/m-qd3/c16-a/Strength:  -0.4062701283208836
srmag/m-qf4/c16-a/Strength:  0.5125454777708962
srmag/m-qf4/c16-b/Strength:  0.5697392211522816
srmag/m-qd5/c16-b/Strength:  -0.6312148698389015
srmag/m-qf6/c16-b/Strength:  1.77960072780768
srmag/m-qf8/c16-b/Strength:  2.179197648243347
srmag/m-qf8/c16-d/Strength:  2.179193046555886
srmag/m-qf6/c16-d/Strength:  1.778718994943786
srmag/m-qd5/c16-d/Strength:  -0.6284004810312401
srmag/m-qf4/c16-d/Strength:  0.5459414224200085
srmag/m-qf4/c16-e/Strength:  0.5526081915012332
srmag/m-qd3/c16-e/Strength:  -0.425769180805531
srmag/m-qd2/c16-e/Strength:  -0.6234282890316158
srmag/m-qf1/c16-e/Strength:  0.7966284105325792
srmag/m-qf1/c17-a/Strength:  0.7966686871152256
srmag/m-qd2/c17-a/Strength:  -0.6231877913301637
srmag/m-qd3/c17-a/Strength:  -0.42612245992131254
srmag/m-qf4/c17-a/Strength:  0.5527366315919908
srmag/m-qf4/c17-b/Strength:  0.5471563585306438
srmag/m-qd5/c17-b/Strength:  -0.6284392451731828
srmag/m-qf6/c17-b/Strength:  1.779158498174905
srmag/m-qf8/c17-b/Strength:  2.1791881701510682
srmag/m-qf8/c17-d/Strength:  2.1791927627731282
srmag/m-qf6/c17-d/Strength:  1.7791552605054517
srmag/m-qd5/c17-d/Strength:  -0.6286325559297119
srmag/m-qf4/c17-d/Strength:  0.549251459574612
srmag/m-qf4/c17-e/Strength:  0.5548350838394575
srmag/m-qd3/c17-e/Strength:  -0.42567339046142977
srmag/m-qd2/c17-e/Strength:  -0.6233157330220906
srmag/m-qf1/c17-e/Strength:  0.7966816405161794
srmag/m-qf1/c18-a/Strength:  0.7963468901886533
srmag/m-qd2/c18-a/Strength:  -0.622926817269787
srmag/m-qd3/c18-a/Strength:  -0.42629519916051134
srmag/m-qf4/c18-a/Strength:  0.5527990938990045
srmag/m-qf4/c18-b/Strength:  0.5473320211584974
srmag/m-qd5/c18-b/Strength:  -0.6285148068353061
srmag/m-qf6/c18-b/Strength:  1.7791571382910032
srmag/m-qf8/c18-b/Strength:  2.1791983843047547
srmag/m-qf8/c18-d/Strength:  2.1791982910854437
srmag/m-qf6/c18-d/Strength:  1.7791564275528913
srmag/m-qd5/c18-d/Strength:  -0.6290750372315486
srmag/m-qf4/c18-d/Strength:  0.5478768506761073
srmag/m-qf4/c18-e/Strength:  0.5534228225560374
srmag/m-qd3/c18-e/Strength:  -0.42684525141705076
srmag/m-qd2/c18-e/Strength:  -0.6230258738968933
srmag/m-qf1/c18-e/Strength:  0.7963603903924844
srmag/m-qf1/c19-a/Strength:  0.7963770478278717
srmag/m-qd2/c19-a/Strength:  -0.6230310056264742
srmag/m-qd3/c19-a/Strength:  -0.426235883187142
srmag/m-qf4/c19-a/Strength:  0.5539083096210645
srmag/m-qf4/c19-b/Strength:  0.5483009368483112
srmag/m-qd5/c19-b/Strength:  -0.6292857179959156
srmag/m-qf6/c19-b/Strength:  1.7791600146025666
srmag/m-qf8/c19-b/Strength:  2.1791850946724134
srmag/m-qf8/c19-d/Strength:  2.179196915792416
srmag/m-qf6/c19-d/Strength:  1.7791579176425913
srmag/m-qd5/c19-d/Strength:  -0.6294146242835202
srmag/m-qf4/c19-d/Strength:  0.5463347858298813
srmag/m-qf4/c19-e/Strength:  0.55169643390193
srmag/m-qd3/c19-e/Strength:  -0.42832972420377247
srmag/m-qd2/c19-e/Strength:  -0.6228987597851425
srmag/m-qf1/c19-e/Strength:  0.7963468901886533
srmag/m-qf1/c20-a/Strength:  0.796082739464804
srmag/m-qd2/c20-a/Strength:  -0.6225174917255472
srmag/m-qd3/c20-a/Strength:  -0.42661559246822334
srmag/m-qf4/c20-a/Strength:  0.5553759096265051
srmag/m-qf4/c20-b/Strength:  0.5506447363702852
srmag/m-qd5/c20-b/Strength:  -0.6303401530517684
srmag/m-qf6/c20-b/Strength:  1.7792277829937406
srmag/m-qf8/c20-b/Strength:  2.179199700236214
srmag/m-qf8/c20-d/Strength:  2.1791839294782567
srmag/m-qf6/c20-d/Strength:  1.7790854500249325
srmag/m-qd5/c20-d/Strength:  -0.6289061497183349
srmag/m-qf4/c20-d/Strength:  0.5452624590665154
srmag/m-qf4/c20-e/Strength:  0.5517062550349
srmag/m-qd3/c20-e/Strength:  -0.4270156328921482
srmag/m-qd2/c20-e/Strength:  -0.6232784791628267
srmag/m-qf1/c20-e/Strength:  0.7966461896869291
srmag/m-qf1/c21-a/Strength:  0.7962629460523712
srmag/m-qd2/c21-a/Strength:  -0.6229208569594468
srmag/m-qd3/c21-a/Strength:  -0.42597095213701563
srmag/m-qf4/c21-a/Strength:  0.5538879248268229
srmag/m-qf4/c21-b/Strength:  0.5481560494252932
srmag/m-qd5/c21-b/Strength:  -0.6297470273375321
srmag/m-qf6/c21-b/Strength:  1.7791558285264635
srmag/m-qf8/c21-b/Strength:  2.1791954806356073
srmag/m-qf8/c21-d/Strength:  2.1791964894637363
srmag/m-qf6/c21-d/Strength:  1.7791559689044694
srmag/m-qd5/c21-d/Strength:  -0.6292605368104576
srmag/m-qf4/c21-d/Strength:  0.5471512072793618
srmag/m-qf4/c21-e/Strength:  0.5525229139979386
srmag/m-qd3/c21-e/Strength:  -0.4275552944920391
srmag/m-qd2/c21-e/Strength:  -0.6230001356230666
srmag/m-qf1/c21-e/Strength:  0.7963880576938841
srmag/m-qf1/c22-a/Strength:  0.796292141028722
srmag/m-qd2/c22-a/Strength:  -0.6228574195299198
srmag/m-qd3/c22-a/Strength:  -0.4266215144661936
srmag/m-qf4/c22-a/Strength:  0.5542925414173935
srmag/m-qf4/c22-b/Strength:  0.5486916609615379
srmag/m-qd5/c22-b/Strength:  -0.6293637842883334
srmag/m-qf6/c22-b/Strength:  1.779160178155774
srmag/m-qf8/c22-b/Strength:  2.1791863317795386
srmag/m-qf8/c22-d/Strength:  2.179191156013755
srmag/m-qf6/c22-d/Strength:  1.7791599428091085
srmag/m-qd5/c22-d/Strength:  -0.6300520265339155
srmag/m-qf4/c22-d/Strength:  0.548180439504911
srmag/m-qf4/c22-e/Strength:  0.5538031918177567
srmag/m-qd3/c22-e/Strength:  -0.4276139456427937
srmag/m-qd2/c22-e/Strength:  -0.6230199020475833
srmag/m-qf1/c22-e/Strength:  0.7963931026499967
srmag/m-qf1/c23-a/Strength:  0.7963764439703053
srmag/m-qd2/c23-a/Strength:  -0.6229110443932186
srmag/m-qd3/c23-a/Strength:  -0.4266300644219802
srmag/m-qf4/c23-a/Strength:  0.5510877293939921
srmag/m-qf4/c23-b/Strength:  0.5459036888082656
srmag/m-qd5/c23-b/Strength:  -0.6306890674259258
srmag/m-qf6/c23-b/Strength:  1.7808180506842861
srmag/m-qf8/c23-b/Strength:  2.1791949335214693
srmag/m-qf8/c23-d/Strength:  2.179197295427911
srmag/m-qf6/c23-d/Strength:  1.7774531846213846
srmag/m-qd5/c23-d/Strength:  -0.6269104214536084
srmag/m-qf4/c23-d/Strength:  0.5393075820562601
srmag/m-qf4/c23-e/Strength:  0.561888936690972
srmag/m-qd3/c23-e/Strength:  -0.4277558674587485
srmag/m-qd2/c23-e/Strength:  -0.6230332796509294
srmag/m-qf1/c23-e/Strength:  0.7963374751189691
srmag/m-qf1/c24-a/Strength:  0.796387086030305
srmag/m-qd2/c24-a/Strength:  -0.6230238352107722
srmag/m-qd3/c24-a/Strength:  -0.42740899211940325
srmag/m-qf4/c24-a/Strength:  0.5542512946141043
srmag/m-qf4/c24-b/Strength:  0.5488373801871874
srmag/m-qd5/c24-b/Strength:  -0.6294065887326995
srmag/m-qf6/c24-b/Strength:  1.7791499663367194
srmag/m-qf8/c24-b/Strength:  2.1791953179574803
srmag/m-qf8/c24-d/Strength:  2.1791961030569094
srmag/m-qf6/c24-d/Strength:  1.7791551801812697
srmag/m-qd5/c24-d/Strength:  -0.6295544246881958
srmag/m-qf4/c24-d/Strength:  0.5499530247808327
srmag/m-qf4/c24-e/Strength:  0.5556724859129855
srmag/m-qd3/c24-e/Strength:  -0.42686300926522536
srmag/m-qd2/c24-e/Strength:  -0.6229978215371625
srmag/m-qf1/c24-e/Strength:  0.7963358590717983
srmag/m-qf1/c25-a/Strength:  0.796371370841671
srmag/m-qd2/c25-a/Strength:  -0.6230437537825273
srmag/m-qd3/c25-a/Strength:  -0.42716212952361066
srmag/m-qf4/c25-a/Strength:  0.5519663238086704
srmag/m-qf4/c25-b/Strength:  0.5469303212168524
srmag/m-qd5/c25-b/Strength:  -0.6310591182102667
srmag/m-qf6/c25-b/Strength:  1.7808222481589464
srmag/m-qf8/c25-b/Strength:  2.179183199450423
srmag/m-qf8/c25-d/Strength:  2.179185018807542
srmag/m-qf6/c25-d/Strength:  1.7774529196546272
srmag/m-qd5/c25-d/Strength:  -0.6268515634768124
srmag/m-qf4/c25-d/Strength:  0.5379891413386418
srmag/m-qf4/c25-e/Strength:  0.5606438805900638
srmag/m-qd3/c25-e/Strength:  -0.42820605454651
srmag/m-qd2/c25-e/Strength:  -0.6230421306736195
srmag/m-qf1/c25-e/Strength:  0.7963416470992783
srmag/m-qf1/c26-a/Strength:  0.7959767270105653
srmag/m-qd2/c26-a/Strength:  -0.6224043639323272
srmag/m-qd3/c26-a/Strength:  -0.42722837606919506
srmag/m-qf4/c26-a/Strength:  0.554748376184881
srmag/m-qf4/c26-b/Strength:  0.5500176644417242
srmag/m-qd5/c26-b/Strength:  -0.6295412299478828
srmag/m-qf6/c26-b/Strength:  1.7792313355859133
srmag/m-qf8/c26-b/Strength:  2.1791948555525233
srmag/m-qf8/c26-d/Strength:  2.179191932003404
srmag/m-qf6/c26-d/Strength:  1.7790840883977876
srmag/m-qd5/c26-d/Strength:  -0.6299276105993264
srmag/m-qf4/c26-d/Strength:  0.5458992606865449
srmag/m-qf4/c26-e/Strength:  0.5524176570774957
srmag/m-qd3/c26-e/Strength:  -0.4266402155528535
srmag/m-qd2/c26-e/Strength:  -0.6234258621168215
srmag/m-qf1/c26-e/Strength:  0.7966001323251166
srmag/m-qf1/c27-a/Strength:  0.7962822500863654
srmag/m-qd2/c27-a/Strength:  -0.6221196247967982
srmag/m-qd3/c27-a/Strength:  -0.4271722451472396
srmag/m-qf4/c27-a/Strength:  0.5530142879676847
srmag/m-qf4/c27-b/Strength:  0.5474103892452469
srmag/m-qd5/c27-b/Strength:  -0.6303832972328475
srmag/m-qf6/c27-b/Strength:  1.7791442163164148
